                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.0216,                 3.3835,                 1.3761,                0.00507,                      1,                0.28972,                0.18427,                 1.1589,                 3.6437,                 1.5736,                0.00032,                0.00032,                0.00032
                      1,                0.77766,                 2.4674,                 1.1751,                0.37308,                0.37839,                0.33949,                0.24549,                 1.0972,                  3.089,                 1.5869,             0.00064871,             0.00064871,             0.00064871
                      2,                0.80292,                 2.3289,                 1.1579,                0.60545,                0.44113,                0.45487,                 0.3101,                 1.0527,                 3.0457,                 1.5923,             0.00097612,             0.00097612,             0.00097612
                      3,                0.78023,                 2.2391,                 1.1652,                0.59045,                0.23132,                0.32882,                0.18695,                 1.7607,                  3.211,                 2.2649,             0.00099406,             0.00099406,             0.00099406
                      4,                0.72889,                 2.0769,                 1.1208,                0.47157,                 0.2163,                0.25258,                  0.152,                 1.6071,                 3.0388,                  2.075,             0.00099406,             0.00099406,             0.00099406
                      5,                0.68953,                 1.9598,                 1.0986,                0.62262,                0.36923,                0.51111,                0.35768,                 1.1338,                  2.185,                 1.6176,             0.00099208,             0.00099208,             0.00099208
                      6,                0.68346,                 1.8577,                 1.0936,                0.65444,                0.63622,                0.63628,                0.41021,                  1.235,                 1.9649,                 1.7711,              0.0009901,              0.0009901,              0.0009901
                      7,                0.67562,                 1.7552,                 1.0781,                0.57441,                0.63124,                0.51973,                0.31556,                  1.233,                 2.6849,                 1.6765,             0.00098812,             0.00098812,             0.00098812
                      8,                0.66813,                 1.6795,                 1.0856,                 0.4224,                  0.906,                0.68055,                0.51406,                0.96728,                 1.6301,                 1.4435,             0.00098614,             0.00098614,             0.00098614
                      9,                0.60605,                 1.6028,                 1.0394,                0.44097,                0.88389,                0.69122,                0.50027,                 1.0574,                 1.7286,                 1.5006,             0.00098416,             0.00098416,             0.00098416
                     10,                  0.597,                 1.5393,                 1.0293,                0.50671,                0.59345,                0.63871,                0.45916,                0.93846,                 1.8302,                 1.3989,             0.00098218,             0.00098218,             0.00098218
                     11,                0.60019,                 1.5441,                 1.0371,                0.74406,                 0.6315,                0.73265,                0.50094,                 1.1054,                 1.5896,                 1.5876,              0.0009802,              0.0009802,              0.0009802
                     12,                0.60666,                 1.4493,                 1.0399,                0.85931,                 0.2413,                0.32689,                0.24947,                 1.0403,                 2.4417,                 1.4698,             0.00097822,             0.00097822,             0.00097822
                     13,                0.61097,                 1.4034,                 1.0412,                0.72005,                0.70658,                0.70536,                0.51323,                 1.0131,                 1.5224,                  1.507,             0.00097624,             0.00097624,             0.00097624
                     14,                0.58165,                 1.3611,                 1.0295,                0.60457,                0.61403,                0.69552,                0.50052,                0.96202,                 1.5058,                  1.425,             0.00097426,             0.00097426,             0.00097426
                     15,                0.56995,                 1.3715,                 1.0239,                 0.6706,                 0.6233,                0.71519,                0.55543,                0.93183,                 1.4415,                 1.3895,             0.00097228,             0.00097228,             0.00097228
                     16,                0.56437,                 1.3358,                 1.0152,                0.76348,                0.72582,                0.78025,                0.59856,                0.87801,                 1.1989,                 1.3177,              0.0009703,              0.0009703,              0.0009703
                     17,                0.54212,                 1.2739,                0.99954,                0.75251,                0.67816,                0.78168,                0.60099,                0.89636,                  1.181,                 1.3597,             0.00096832,             0.00096832,             0.00096832
                     18,                0.52315,                 1.2649,                 1.0005,                0.67847,                0.74644,                0.76194,                0.60081,                0.90976,                 1.1365,                 1.3428,             0.00096634,             0.00096634,             0.00096634
                     19,                0.53249,                    1.2,                 1.0024,                0.80067,                0.78004,                0.74453,                0.57698,                0.88644,                  1.133,                 1.2822,             0.00096436,             0.00096436,             0.00096436
                     20,                0.51136,                 1.2199,                0.99997,                0.74665,                0.79665,                0.76697,                0.59402,                0.87895,                 1.0245,                  1.324,             0.00096238,             0.00096238,             0.00096238
                     21,                0.54428,                 1.1883,                 1.0031,                0.60088,                0.77731,                0.74944,                0.59551,                0.88693,                 1.1462,                 1.3685,              0.0009604,              0.0009604,              0.0009604
                     22,                0.53249,                 1.2308,                0.99723,                0.71952,                0.74897,                0.78151,                0.61709,                0.86016,                 1.1283,                  1.309,             0.00095842,             0.00095842,             0.00095842
                     23,                0.54485,                 1.1464,                 1.0051,                0.63319,                0.71148,                0.75678,                0.58076,                 0.9012,                 1.2676,                 1.3633,             0.00095644,             0.00095644,             0.00095644
                     24,                0.53946,                 1.1831,                 1.0114,                0.74641,                0.73856,                0.78478,                0.59216,                0.94094,                 1.1088,                 1.3808,             0.00095446,             0.00095446,             0.00095446
                     25,                0.53254,                 1.1229,                0.99329,                0.72634,                0.70774,                0.77423,                0.61897,                0.88225,                 1.1135,                 1.3475,             0.00095248,             0.00095248,             0.00095248
                     26,                0.50522,                 1.1294,                0.98843,                0.79951,                0.78069,                0.81399,                0.64889,                0.91907,                 1.0411,                 1.3344,              0.0009505,              0.0009505,              0.0009505
                     27,                0.53489,                 1.1643,                0.99309,                0.75198,                0.71903,                0.81927,                0.60501,                 1.0128,                 1.0654,                 1.3728,             0.00094852,             0.00094852,             0.00094852
                     28,                0.51135,                  1.096,                0.99813,                0.59411,                0.77639,                0.77901,                0.60789,                0.90367,                 1.2759,                 1.3781,             0.00094654,             0.00094654,             0.00094654
                     29,                0.49014,                  1.126,                0.98544,                0.72576,                0.71589,                0.77613,                0.60147,                0.89302,                 1.0171,                  1.373,             0.00094456,             0.00094456,             0.00094456
                     30,                0.47316,                 1.0481,                0.97267,                0.56734,                0.97222,                0.79928,                0.63445,                0.90067,                0.85338,                 1.3302,             0.00094258,             0.00094258,             0.00094258
                     31,                0.48768,                 1.1162,                0.99272,                0.50205,                0.82075,                0.77968,                0.61209,                0.88341,                 1.0755,                 1.3636,              0.0009406,              0.0009406,              0.0009406
                     32,                0.46572,                 1.0699,                0.97232,                0.75472,                0.73563,                0.83025,                0.64502,                0.90709,                0.97709,                 1.3781,             0.00093862,             0.00093862,             0.00093862
                     33,                0.51173,                 1.0319,                0.99981,                0.81464,                0.63022,                0.83314,                0.63215,                0.97043,                 1.0527,                 1.4195,             0.00093664,             0.00093664,             0.00093664
                     34,                0.50963,                 1.0803,                0.99294,                0.60713,                0.91667,                0.88474,                0.71629,                0.83977,                0.84497,                 1.2702,             0.00093466,             0.00093466,             0.00093466
                     35,                0.48373,                 1.0257,                0.97576,                0.82539,                0.81006,                0.85818,                0.65112,                0.90871,                0.82912,                 1.4083,             0.00093268,             0.00093268,             0.00093268
                     36,                0.48634,                 1.0113,                0.97545,                  0.801,                0.78245,                0.81465,                0.62535,                0.90435,                0.82857,                 1.3369,              0.0009307,              0.0009307,              0.0009307
                     37,                 0.4912,                 1.0453,                0.98515,                0.65591,                0.89951,                0.86006,                0.67474,                0.86226,                0.85228,                 1.3181,             0.00092872,             0.00092872,             0.00092872
                     38,                0.47759,                 1.0569,                0.97776,                0.84906,                0.71907,                0.82658,                0.65445,                0.87548,                0.88687,                 1.3173,             0.00092674,             0.00092674,             0.00092674
                     39,                0.47597,                  1.049,                0.97484,                0.76096,                0.69524,                0.83069,                0.65733,                0.90479,                 0.9452,                 1.3305,             0.00092476,             0.00092476,             0.00092476
                     40,                0.46585,                 1.0132,                0.96489,                0.82669,                0.77522,                0.89304,                0.68464,                0.94771,                0.77268,                 1.3236,             0.00092278,             0.00092278,             0.00092278
                     41,                0.45418,                 1.0147,                0.96595,                0.59508,                0.90155,                0.83243,                0.64421,                0.89036,                0.96327,                 1.3167,              0.0009208,              0.0009208,              0.0009208
                     42,                0.45904,                0.96762,                0.96596,                 0.6401,                0.87628,                0.84858,                0.68518,                0.83049,                0.90679,                 1.2613,             0.00091882,             0.00091882,             0.00091882
                     43,                0.49644,                 1.0247,                 0.9773,                0.87464,                0.74353,                0.87394,                0.66198,                0.90248,                0.90427,                 1.4057,             0.00091684,             0.00091684,             0.00091684
                     44,                0.47141,                0.96627,                0.98365,                0.84479,                0.83333,                0.86732,                0.68944,                0.85278,                0.75847,                 1.2813,             0.00091486,             0.00091486,             0.00091486
                     45,                0.45732,                0.99871,                0.97512,                0.65423,                0.94444,                0.91952,                0.70871,                0.89856,                0.77433,                 1.3487,             0.00091288,             0.00091288,             0.00091288
                     46,                0.46557,                0.96624,                0.97107,                0.86907,                0.71916,                0.82095,                0.62883,                0.89754,                 1.0564,                 1.3279,              0.0009109,              0.0009109,              0.0009109
                     47,                0.46544,                0.93159,                0.97277,                0.74889,                0.92576,                0.93992,                0.73367,                0.85953,                   0.76,                 1.3008,             0.00090892,             0.00090892,             0.00090892
                     48,                0.44711,                0.95095,                0.97506,                0.69264,                0.88269,                 0.9314,                0.74005,                0.83967,                0.77902,                 1.2962,             0.00090694,             0.00090694,             0.00090694
                     49,                0.44579,                0.97767,                0.96869,                0.83156,                0.70166,                0.83905,                0.65901,                0.86437,                 1.0462,                 1.3203,             0.00090496,             0.00090496,             0.00090496
                     50,                 0.4525,                0.97859,                0.96162,                0.61189,                0.80551,                0.87598,                0.66959,                0.93981,                0.94765,                 1.4051,             0.00090298,             0.00090298,             0.00090298
                     51,                0.45144,                 0.9928,                0.96894,                0.60534,                 0.6505,                0.70307,                0.48934,                 1.2568,                 2.0113,                 1.6774,               0.000901,               0.000901,               0.000901
                     52,                0.45585,                0.92258,                0.95994,                0.72642,                 0.8578,                0.90041,                0.72515,                0.83399,                0.77061,                 1.2914,             0.00089902,             0.00089902,             0.00089902
                     53,                0.42518,                0.90216,                0.95089,                 0.6933,                 0.9266,                0.92392,                0.72387,                0.88983,                0.72485,                   1.28,             0.00089704,             0.00089704,             0.00089704
                     54,                0.44884,                 0.9036,                 0.9605,                0.68604,                 0.9176,                0.95061,                0.74854,                0.85191,                0.67744,                 1.3048,             0.00089506,             0.00089506,             0.00089506
                     55,                0.46192,                0.96043,                 0.9722,                0.70038,                0.91292,                0.93529,                0.71579,                0.90203,                0.68175,                 1.3202,             0.00089308,             0.00089308,             0.00089308
                     56,                0.42494,                0.87364,                0.94882,                0.92557,                0.79784,                0.92296,                0.69779,                0.97183,                0.70657,                 1.3459,              0.0008911,              0.0008911,              0.0008911
                     57,                0.43862,                0.90143,                0.96635,                0.80415,                0.94444,                0.96934,                0.77045,                0.83719,                0.65098,                 1.2812,             0.00088912,             0.00088912,             0.00088912
                     58,                0.41294,                0.87347,                0.93425,                0.75908,                0.94444,                0.95226,                0.74159,                 0.8462,                0.71616,                 1.3195,             0.00088714,             0.00088714,             0.00088714
                     59,                0.43094,                0.89278,                0.95703,                0.68957,                0.97222,                0.91503,                0.73441,                0.88489,                0.67625,                 1.3202,             0.00088516,             0.00088516,             0.00088516
                     60,                0.42585,                0.93871,                0.96509,                0.64126,                0.90393,                0.93063,                0.72997,                0.84946,                0.88713,                 1.3632,             0.00088318,             0.00088318,             0.00088318
                     61,                0.44347,                0.91681,                 0.9685,                0.73055,                0.92241,                0.90775,                0.72844,                0.82439,                0.59107,                 1.2962,              0.0008812,              0.0008812,              0.0008812
                     62,                0.41842,                0.84583,                0.95357,                0.66627,                0.88889,                0.89556,                0.72618,                0.82627,                0.69363,                 1.3287,             0.00087922,             0.00087922,             0.00087922
                     63,                0.43462,                0.81945,                0.95626,                0.71706,                0.95342,                0.93359,                0.75852,                0.80351,                0.73233,                 1.2398,             0.00087724,             0.00087724,             0.00087724
                     64,                0.42546,                0.87565,                0.94078,                0.92675,                0.72031,                0.91348,                0.74793,                 0.8152,                0.72006,                 1.2726,             0.00087526,             0.00087526,             0.00087526
                     65,                0.41998,                0.89443,                0.95262,                0.69213,                   0.95,                0.87584,                0.67399,                0.95361,                0.84487,                 1.3276,             0.00087328,             0.00087328,             0.00087328
                     66,                 0.4176,                0.85837,                0.94657,                0.76724,                0.73519,                0.78982,                0.58593,                0.98708,                 1.2667,                 1.3627,              0.0008713,              0.0008713,              0.0008713
                     67,                0.41183,                0.82457,                0.94459,                0.77709,                0.89086,                0.92085,                 0.7358,                0.85766,                 0.6829,                 1.3265,             0.00086932,             0.00086932,             0.00086932
                     68,                0.41789,                0.85934,                0.94466,                0.68339,                0.79654,                0.81477,                0.64939,                 0.8651,                 1.0338,                 1.3153,             0.00086734,             0.00086734,             0.00086734
                     69,                0.40498,                0.86462,                0.94704,                0.74441,                    0.9,                0.88407,                0.72211,                0.75907,                0.61921,                 1.2822,             0.00086536,             0.00086536,             0.00086536
                     70,                0.39791,                0.82607,                0.94694,                0.65081,                0.94444,                0.86873,                 0.6801,                0.81412,                0.73257,                 1.2598,             0.00086338,             0.00086338,             0.00086338
                     71,                0.40215,                0.79742,                0.94425,                0.69548,                0.79705,                0.88021,                0.68146,                0.86162,                0.89686,                 1.3093,              0.0008614,              0.0008614,              0.0008614
                     72,                0.40092,                0.75902,                0.94083,                 0.7797,                0.94444,                0.93867,                 0.7733,                 0.7452,                0.56663,                  1.217,             0.00085942,             0.00085942,             0.00085942
                     73,                0.38203,                0.78755,                0.93557,                0.79649,                0.88955,                 0.9375,                0.74539,                 0.8603,                0.67615,                 1.3222,             0.00085744,             0.00085744,             0.00085744
                     74,                0.39395,                0.85048,                 0.9416,                0.74993,                0.94932,                0.97194,                0.75986,                0.89189,                0.64804,                 1.3062,             0.00085546,             0.00085546,             0.00085546
                     75,                0.42564,                0.82139,                0.95566,                0.74375,                0.88889,                0.90812,                0.73064,                0.83674,                0.65278,                 1.2905,             0.00085348,             0.00085348,             0.00085348
                     76,                0.40511,                0.79047,                0.94949,                0.78398,                0.97181,                0.95514,                0.74717,                0.88736,                0.65639,                 1.3237,              0.0008515,              0.0008515,              0.0008515
                     77,                  0.409,                0.75842,                0.93481,                0.77297,                0.95232,                0.94929,                0.75147,                0.82828,                0.57058,                 1.3211,             0.00084952,             0.00084952,             0.00084952
                     78,                0.40411,                0.76648,                0.94555,                0.80615,                0.96165,                0.95438,                0.72931,                0.88016,                0.60379,                  1.334,             0.00084754,             0.00084754,             0.00084754
                     79,                0.40391,                0.77345,                0.94074,                0.63753,                0.87338,                0.89994,                 0.6944,                0.94699,                0.86427,                 1.3563,             0.00084556,             0.00084556,             0.00084556
                     80,                0.40847,                0.77325,                0.95204,                0.73417,                0.94444,                0.96601,                0.75119,                0.87964,                0.71007,                 1.3146,             0.00084358,             0.00084358,             0.00084358
                     81,                0.39509,                0.80142,                0.94468,                0.84742,                0.90315,                0.94332,                0.74003,                0.85563,                0.58652,                 1.3207,              0.0008416,              0.0008416,              0.0008416
                     82,                0.39285,                0.78893,                0.94632,                0.80892,                0.97222,                 0.9642,                  0.762,                0.87251,                0.59046,                 1.3559,             0.00083962,             0.00083962,             0.00083962
                     83,                0.39678,                0.75927,                0.95206,                0.81257,                0.93068,                0.94572,                0.74696,                0.90182,                0.66863,                 1.3281,             0.00083764,             0.00083764,             0.00083764
                     84,                0.42857,                0.82136,                0.95498,                0.87089,                0.96206,                0.98082,                0.79217,                 0.7913,                0.52832,                 1.2665,             0.00083566,             0.00083566,             0.00083566
                     85,                0.38925,                0.74555,                0.94667,                0.80219,                0.95117,                0.92703,                0.73479,                0.88711,                0.63406,                 1.3486,             0.00083368,             0.00083368,             0.00083368
                     86,                0.40887,                0.76525,                0.93105,                 0.7376,                0.97222,                0.93284,                0.74415,                0.85729,                0.60747,                 1.3141,              0.0008317,              0.0008317,              0.0008317
                     87,                0.40207,                0.78901,                0.94052,                0.69943,                0.90547,                0.89982,                0.71896,                0.83738,                0.69101,                  1.355,             0.00082972,             0.00082972,             0.00082972
                     88,                0.42191,                0.74879,                0.95225,                0.81252,                 0.8571,                0.92639,                0.74168,                0.78765,                0.66964,                  1.271,             0.00082774,             0.00082774,             0.00082774
                     89,                0.39493,                0.71787,                0.93077,                0.84202,                0.87607,                0.92391,                0.73544,                0.80832,                0.66311,                 1.2607,             0.00082576,             0.00082576,             0.00082576
                     90,                0.38613,                0.75884,                0.93708,                0.68207,                0.85093,                0.88634,                0.70309,                0.81855,                0.69741,                 1.2523,             0.00082378,             0.00082378,             0.00082378
                     91,                0.38887,                0.75595,                0.94104,                 0.7396,                0.93977,                0.94369,                 0.7579,                0.81689,                0.61864,                  1.258,              0.0008218,              0.0008218,              0.0008218
                     92,                0.40984,                0.77573,                0.94205,                0.73176,                0.92453,                0.93389,                0.74398,                0.83862,                0.61656,                 1.2909,             0.00081982,             0.00081982,             0.00081982
                     93,                0.37818,                0.72877,                0.93068,                0.78533,                0.96258,                0.95168,                 0.7598,                  0.838,                 0.5582,                 1.2836,             0.00081784,             0.00081784,             0.00081784
                     94,                0.39164,                0.76904,                0.94125,                0.73477,                0.93856,                0.95806,                 0.7955,                0.75691,                0.61925,                 1.1795,             0.00081586,             0.00081586,             0.00081586
                     95,                0.38338,                 0.7384,                0.94855,                0.89246,                0.89702,                0.96717,                0.77239,                 0.8224,                0.60774,                 1.2663,             0.00081388,             0.00081388,             0.00081388
                     96,                0.38494,                0.75292,                0.93772,                0.85834,                0.87629,                0.95265,                0.75272,                0.83971,                0.63708,                 1.2885,              0.0008119,              0.0008119,              0.0008119
                     97,                0.38667,                0.70695,                0.92916,                0.89106,                0.92867,                0.97762,                0.78036,                0.83323,                0.57609,                 1.3068,             0.00080992,             0.00080992,             0.00080992
                     98,                0.37525,                0.69797,                0.93267,                0.82548,                0.95065,                 0.9564,                0.78431,                0.76951,                0.54521,                 1.2275,             0.00080794,             0.00080794,             0.00080794
                     99,                0.36681,                0.69608,                0.92231,                0.88487,                0.86567,                0.93809,                0.77841,                0.78265,                0.62181,                 1.2046,             0.00080596,             0.00080596,             0.00080596
                    100,                0.39213,                0.76106,                0.93523,                0.78177,                0.89473,                0.91716,                0.70886,                0.93681,                0.63634,                 1.3461,             0.00080398,             0.00080398,             0.00080398
                    101,                0.36116,                0.72815,                0.94237,                 0.9455,                0.91667,                 0.9603,                0.75528,                0.87122,                0.54881,                 1.2857,               0.000802,               0.000802,               0.000802
                    102,                0.36657,                0.71711,                0.92889,                 0.7596,                0.95428,                0.93056,                0.75671,                0.77912,                0.63254,                 1.2248,             0.00080002,             0.00080002,             0.00080002
                    103,                0.39259,                0.70775,                0.92997,                0.85046,                 0.8782,                0.94695,                0.76636,                0.76758,                0.61115,                  1.299,             0.00079804,             0.00079804,             0.00079804
                    104,                0.37535,                0.68527,                0.92649,                0.85054,                0.96887,                0.97276,                0.75735,                0.90058,                0.56845,                 1.4002,             0.00079606,             0.00079606,             0.00079606
                    105,                 0.3532,                0.69886,                0.92482,                0.79175,                0.98014,                0.97693,                0.77125,                0.79882,                0.56445,                 1.2998,             0.00079408,             0.00079408,             0.00079408
                    106,                0.38371,                0.70525,                0.94339,                0.85133,                0.97222,                0.95938,                0.75513,                 0.8532,                0.55276,                 1.3283,              0.0007921,              0.0007921,              0.0007921
                    107,                 0.3705,                0.71673,                0.92356,                0.88565,                0.90732,                0.96573,                0.74509,                0.92377,                0.56446,                 1.2737,             0.00079012,             0.00079012,             0.00079012
                    108,                0.35001,                0.70123,                0.91158,                0.91031,                0.89847,                0.95877,                0.78154,                0.75283,                0.50389,                 1.2412,             0.00078814,             0.00078814,             0.00078814
                    109,                0.36461,                0.66819,                0.92088,                0.90194,                 0.8967,                0.94884,                0.72976,                0.86284,                0.51919,                 1.3185,             0.00078616,             0.00078616,             0.00078616
                    110,                0.37322,                0.67616,                0.92474,                0.92347,                0.92977,                0.96218,                0.76411,                0.80786,                0.51807,                 1.2374,             0.00078418,             0.00078418,             0.00078418
                    111,                0.35499,                0.63659,                0.92748,                0.83719,                0.95861,                0.97199,                0.75711,                 0.8411,                  0.544,                 1.2438,              0.0007822,              0.0007822,              0.0007822
                    112,                0.36261,                0.67293,                0.92656,                0.85484,                0.94029,                0.96817,                0.78948,                0.81109,                0.55122,                 1.2301,             0.00078022,             0.00078022,             0.00078022
                    113,                 0.3557,                0.64357,                0.91969,                0.90363,                 0.9113,                 0.9839,                 0.7677,                0.87531,                0.58029,                 1.3375,             0.00077824,             0.00077824,             0.00077824
                    114,                0.38075,                0.68783,                0.93485,                0.83473,                0.94076,                0.96392,                0.76276,                0.83673,                0.54095,                 1.2507,             0.00077626,             0.00077626,             0.00077626
                    115,                0.37881,                0.72155,                0.94845,                0.87973,                 0.9405,                0.94734,                0.73921,                0.88037,                0.57625,                  1.296,             0.00077428,             0.00077428,             0.00077428
                    116,                0.36376,                0.67119,                0.92597,                0.81315,                0.95205,                0.95846,                0.72922,                0.93867,                0.62989,                 1.3503,              0.0007723,              0.0007723,              0.0007723
                    117,                0.37052,                0.65584,                0.92651,                0.92742,                0.89683,                0.96529,                0.76346,                 0.8391,                0.50984,                 1.3026,             0.00077032,             0.00077032,             0.00077032
                    118,                0.34476,                0.67618,                0.92077,                0.90329,                0.89164,                 0.9656,                0.78019,                0.77533,                0.49722,                 1.2505,             0.00076834,             0.00076834,             0.00076834
                    119,                0.36249,                0.63271,                0.91903,                0.89847,                0.83148,                0.91904,                0.73961,                0.78238,                0.66125,                  1.251,             0.00076636,             0.00076636,             0.00076636
                    120,                 0.3361,                0.64507,                0.90959,                0.90214,                0.88479,                0.95733,                0.76387,                0.78801,                0.53403,                 1.2523,             0.00076438,             0.00076438,             0.00076438
                    121,                0.35631,                0.67875,                0.92865,                0.94223,                0.93191,                0.96355,                0.76611,                 0.8262,                0.50892,                 1.2431,              0.0007624,              0.0007624,              0.0007624
                    122,                0.33755,                 0.6045,                0.90841,                 0.8823,                0.92993,                0.96469,                0.76121,                 0.8413,                0.56331,                 1.2834,             0.00076042,             0.00076042,             0.00076042
                    123,                0.35026,                0.63271,                0.91599,                0.94052,                0.92102,                0.95728,                0.78051,                0.77854,                0.46705,                  1.252,             0.00075844,             0.00075844,             0.00075844
                    124,                0.35293,                 0.6077,                0.92554,                 0.8887,                0.92326,                0.96634,                0.75039,                0.90088,                0.52273,                 1.2733,             0.00075646,             0.00075646,             0.00075646
                    125,                0.35276,                 0.6388,                0.91746,                0.89591,                0.90381,                 0.9515,                0.71913,                0.84761,                0.50564,                 1.2998,             0.00075448,             0.00075448,             0.00075448
                    126,                0.33953,                0.65425,                0.91932,                0.84272,                0.96731,                0.96707,                0.78739,                0.80485,                0.48119,                 1.2377,              0.0007525,              0.0007525,              0.0007525
                    127,                0.33102,                0.62222,                0.92439,                0.88764,                0.89909,                0.92721,                0.74086,                0.82233,                0.61232,                 1.2374,             0.00075052,             0.00075052,             0.00075052
                    128,                0.36085,                0.61544,                0.92496,                0.89796,                0.89683,                0.95679,                0.76268,                 0.8681,                0.54268,                 1.2913,             0.00074854,             0.00074854,             0.00074854
                    129,                0.35971,                0.58963,                0.92351,                0.82918,                0.99345,                 0.9573,                 0.7493,                0.86977,                0.54292,                 1.3671,             0.00074656,             0.00074656,             0.00074656
                    130,                 0.3513,                0.60369,                0.92705,                0.89282,                0.92546,                0.95387,                0.74898,                0.86358,                0.54762,                 1.2909,             0.00074458,             0.00074458,             0.00074458
                    131,                0.35152,                0.66208,                0.91889,                0.92283,                 0.8644,                0.95998,                0.74706,                0.84276,                 0.5689,                 1.3173,              0.0007426,              0.0007426,              0.0007426
                    132,                0.33933,                0.62829,                0.91282,                0.84612,                0.80036,                0.90433,                0.72737,                0.90076,                 0.8335,                 1.3844,             0.00074062,             0.00074062,             0.00074062
                    133,                0.33293,                0.59047,                0.92426,                0.83498,                0.90614,                0.94968,                0.75586,                0.83955,                0.67642,                 1.2881,             0.00073864,             0.00073864,             0.00073864
                    134,                0.35206,                0.61338,                0.92926,                0.82489,                0.95315,                0.94947,                0.76954,                0.81489,                0.56686,                 1.2521,             0.00073666,             0.00073666,             0.00073666
                    135,                0.35202,                0.61014,                0.92108,                0.85311,                0.89457,                0.91731,                0.74706,                0.77563,                0.63361,                 1.2123,             0.00073468,             0.00073468,             0.00073468
                    136,                 0.3609,                0.57046,                0.92643,                0.89452,                0.91627,                 0.9451,                0.75845,                0.82762,                0.57647,                 1.2846,              0.0007327,              0.0007327,              0.0007327
                    137,                0.34609,                0.57514,                0.91863,                0.91975,                0.92361,                0.96478,                0.76635,                0.79445,                0.47496,                 1.2467,             0.00073072,             0.00073072,             0.00073072
                    138,                0.32779,                0.59191,                0.92245,                0.93196,                0.88846,                0.97681,                0.79294,                0.80569,                0.55156,                 1.2609,             0.00072874,             0.00072874,             0.00072874
                    139,                0.32058,                0.60178,                0.91061,                0.94289,                0.92326,                0.96177,                0.76776,                0.83269,                 0.5325,                 1.2542,             0.00072676,             0.00072676,             0.00072676
                    140,                0.35582,                0.58575,                0.92526,                0.84219,                 0.9434,                0.96072,                0.76199,                0.81634,                0.57305,                 1.2596,             0.00072478,             0.00072478,             0.00072478
                    141,                0.33931,                 0.5791,                0.91709,                0.93587,                0.94616,                0.97592,                0.78268,                0.80652,                0.47432,                 1.2799,              0.0007228,              0.0007228,              0.0007228
                    142,                0.35298,                0.60434,                0.92044,                0.92388,                  0.957,                0.96497,                0.74239,                0.87785,                0.50471,                 1.3114,             0.00072082,             0.00072082,             0.00072082
                    143,                0.34558,                0.56642,                0.91985,                0.97065,                0.93873,                0.97657,                0.77249,                0.84119,                0.47909,                 1.3493,             0.00071884,             0.00071884,             0.00071884
                    144,                0.33569,                0.59071,                0.91635,                0.83514,                0.96931,                0.95277,                0.76092,                0.83531,                0.59546,                 1.2831,             0.00071686,             0.00071686,             0.00071686
